сииские налоговые органы продолжают ооращать пристальное внимание на ОПС сийских компаций мнастраннимн нампанмамн гэнппь потапшцо ацапмамкншт,ииские налс ийскиу комг,ииские налоговые органы пp Айских компаций мностранн,рганы продолжают ооращать пристальное внимание на операции щагтранннм нампанмамн rhнппь потапшцо ацапмамкншт ~п6пия
сииских компании с иностранными компаниями группы; детально анализируют,ИИСКИХ КОМП,^исКИХ компании c иностранн,ностранными компаниями группы; детально анализируют сделки на
дмет их экономической обоснованности и прозрачной документальной подверже,мет их ЭКОН,мет их экономической обосне,ой обоснованности и прозрачной документальной подвеоженности .
дмет их экономическои оооснованности и прозрачнои документальной подверже,мет их ЭКОН,мет их экономическои OOOCH ,ои оооснованности и прозрачнои документальной подверженности;
ользуя различные источники информации (документы полученные от,пьзуя разлV,пьзуя различные ИСТОЧНИКИ,"точники информации (документы , полученные От"
рльзуя различные источники информации (документы; полученные от тл,пьзуя разлv Т гл;л;,пьзуя различные ИстОчникИ ттл;,точники информации (документы; полученные от
"ч VrJ огоплательщика, допросы свидетелей и контрагентов; общедоступные источНИК",гоплательш,гоплательщика; допросы CBV,чг Vr  росы свидетелей и контрагентов; общедоступные источники
"огоплательщика; допросы свидетелеи и контрагентов; общедоступные источниК ных, анализ результатов тестирования деловой цели и другие):","гоплательц ых, анализ","гоплательщика; допросы cви ых, анализ результатов тест[",росы свидетелеи и контрагентов; оощедоступные истОЧНИКИ атов тестирования деловой цели и другие).
ных; анализ результатов тестирования деловои цели и другие).,"ых, анализ","ых, анализ результатов тест!",тов тестирования деловои цели и другие).
сийские напоговые органы сотоvлнича поговыми оnганами,ийские нап,ийские напоговые органы,оганы сотоvлнича напоговыми оnганами
сийские налоговые органы продолжают сотрудничать c налоговыми органами гранцыу госvлапств пamкау меwлунаропцого обмона цапоговой ицформашме,ийские налс трaнцыу го,ийские налоговые органы пр трянцых госvлапств паmлка,рганы продолжают сотрудничать c налоговыми органами nanкау меwлунаропцого обмона цапоговой ицформацмой
"странных государств в рамках международного обмена налоговой информациег Пm Tpп 7п ,1",транных гос мm|,гранных государств в рамках Пm Tn,"в рамках международного обмена налоговой информацией, ЧтТо 171. 7п ,11"
зает деятельность компаний в международном масштабе более прозрачной и тр,ет деятелы,ет деятельность компаний в,ипаний в международном масштабе более прозрачной и требующей
"Gaz 4'cыvс ₽ поинапии ₽ мемупародпо Iaчштquc voJCC прозpа тпои VI 1, альной проработки c точки зрения подтверждения экономической цели организа",деалв пьной прора,4'cлыпос ₽ поинапии ₽ пьной проработки c точки зре,чапии тиеупародпо wачшqас voлCC прvзра тпои рсvующси точки зрения подтверждения экономической цели организации и
кционирования международной структуры в рамках проведения процедур налог,ционирован,ционирования международн,дународной структуры в рамках проведения процедур налогового
гроля: В 2022 году такое взаимодействие в отношении многих стран может быть,оля: В 2025,)ОЛЯ В 2022 году такое взаиг,кое взаимодействие в отношении многих стран может быть
"руднено в силу геополитической обстановки, однако целесообразно исходить из",уднено в сИ,днено в силу геополитическ,"литической обстановки, однако целесообразно исходить из того, ЧТО"
Руцпепо Силу 1сонотиисччн vvutапоьми онпако цслсuvvvразпо исодитD VIэ оговые ооганы могvт в будvшем получить лостип к инфоомации 0 леятепьности,нпепv ои говые ооган,нпепv Силу тсvнолиисu говые ооганы могVт в будvще,9тиисчои vvutапоьми онпако цслсuvvvразпv исодитD VIэ TUIU 1u в будvшем ПОЛVчить ДОСтVП К инфоомации 0 леятельности
оговые органы могут в будущем получить доступ к информации деятельности паний за рvбежом,говые орган аний за Ovб,говые органы могут в будуще аний за оvбежом.,в будущем получить доступ к информации деятельности
паний за рубежом:,аний за руб,аний за рубежом:,
занные изменения а также последние тенденции в поименении и интеопретаци,энные изме,нные изменения  а также ПО,также последние тенденции в поименении и интеопретации
Ванныс изменения; d также почледние тенденции в применении и интерпретаци эпьных попожений российского напогового законолатепьства Vкааывают ца то,чнныс изме пьных попо,Анныс изменения; d 1акже NU пьных попожений российског,также почледние тенденции в применении и интерпретации эссийского напогового законолатепьства vказывают на то uто
оговые органы мопт занять более жесткую позицию при интеопоетации законода,говые орган,говые ооганы мопт занять бс,занять более жесткую позицию при интеопоетации законолательства
мках провеления контрольных мероприятий   Как спепствие напоговые оnгань,лках прове,Аках провеления контрольнь,трольных мероприятий Как спелствие напоговые оnганы могн
ъявить претензии по тем слелкам и подходам к применению законодательства,ъявить пре,ъявить претензии по тем сде,0 тем сделкам и подходам к применению законолательства ПО
эрым оаньше они претензий не поедъявляли В оезvльтате могvт быть начислен,ым оаньше,ым раньше они претензий,тензий не предъявляли В оезvльтате мопут быть начислены
нительные налоги . пени штрафы Опоелеление сvмм претензий по возможныл,ительные н,^тельные налоги . пени и штр,зНИ штрафы Опоелеление сvмм претензий по возможным но не
пъявленным искам а также оценка вероятности неблагоприятного исхола не,ъявленным,ъявленным искам а также,1 также оценка вероятности неблагоприятного исхола не
пставляются возможными . Напоговые проверки могvт охватывать три каленлар,ставляются,ставляются возможными,ными . Напоговые провеоки могvт охватывать три каленларных гола
тепьности непосрелственно зовавшие авH ои опрелепен,апьн,эльности непосрелственно,ственно пред аствовавшие голv проверки Inи опрелепенн
рвиях проверке могут подвергнуты и более ранние налоговые периоды: быть,зиях провер,зиях проверке могут ПО быть,быть подвергнуты и более ранние налоговые периоды:
,,,
